Vehicle Name,Location X,Location Y,Location Z,Rotation Pitch,Rotation Yaw,Rotation Roll,Timestamp
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.22,-384.15,-0.02,-90.00,-0.00,"2025-01-27 12:13:53"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.63,12059.21,-384.15,-0.02,-90.00,-0.00,"2025-01-27 12:13:53"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.22,-384.15,-0.02,-90.00,-0.00,"2025-01-27 12:13:53"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.22,-384.16,-0.03,-90.00,-0.01,"2025-01-27 12:13:53"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.21,-384.15,-0.02,-90.00,-0.00,"2025-01-27 12:13:53"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.23,-384.15,-0.03,-90.00,-0.01,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.23,-384.15,-0.03,-90.00,-0.01,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.23,-384.15,-0.03,-90.00,-0.01,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.23,-384.16,-0.03,-90.00,-0.01,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.63,12059.20,-384.16,-0.02,-90.00,-0.00,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.63,12059.20,-384.16,-0.02,-90.00,-0.00,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.63,12059.17,-384.16,-0.01,-90.00,-0.00,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.63,12059.20,-384.15,-0.01,-90.00,-0.00,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.64,12059.17,-384.16,-0.03,-90.00,-0.01,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.66,12058.94,-384.19,-0.06,-90.00,-0.02,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.67,12058.37,-384.24,-0.10,-90.00,-0.04,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.69,12057.42,-384.30,-0.13,-90.00,-0.06,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.71,12056.06,-384.36,-0.16,-90.00,-0.08,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.72,12054.27,-384.42,-0.18,-90.01,-0.10,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.74,12051.30,-384.47,-0.20,-90.01,-0.13,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.75,12048.63,-384.51,-0.20,-90.01,-0.14,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.75,12045.42,-384.53,-0.20,-90.01,-0.16,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.60,12041.65,-384.57,-0.10,-90.01,-0.10,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.45,12037.08,-384.61,-0.03,-90.00,-0.04,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.46,12032.56,-384.64,-0.04,-90.00,-0.04,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.44,12027.27,-384.68,-0.03,-90.00,-0.02,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.45,12021.84,-384.71,-0.04,-90.00,-0.02,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.46,12015.90,-384.75,-0.06,-90.01,-0.03,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.44,12009.25,-384.77,-0.04,-90.00,-0.00,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.45,12004.63,-384.80,-0.03,-90.00,0.00,"2025-01-27 12:13:54"
"ASB_Mercedes_Sprinter_Ambulance_Pawn_C_2147460109",2017.47,11997.77,-384.86,-0.06,-90.00,0.00,"2025-01-27 12:13:54"
